
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Walker', 'alice.walker128@example.com', 'awalker128', 'hashed_password_8516', 1, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Miller', 'tina.miller129@example.com', 'tmiller129', 'hashed_password_8234', 1, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Lee', 'quinn.lee130@example.com', 'qlee130', 'hashed_password_2534', 1, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Johnson', 'alice.johnson131@example.com', 'ajohnson131', 'hashed_password_7698', 1, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Miller', 'katherine.miller132@example.com', 'kmiller132', 'hashed_password_3506', 1, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Wilson', 'quinn.wilson133@example.com', 'qwilson133', 'hashed_password_4948', 1, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Walker', 'quinn.walker134@example.com', 'qwalker134', 'hashed_password_9653', 1, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Hall', 'mia.hall135@example.com', 'mhall135', 'hashed_password_2234', 1, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Walker', 'irene.walker136@example.com', 'iwalker136', 'hashed_password_9417', 1, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'White', 'nathan.white137@example.com', 'nwhite137', 'hashed_password_3695', 1, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Smith', 'jack.smith138@example.com', 'jsmith138', 'hashed_password_9187', 1, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Clark', 'nathan.clark139@example.com', 'nclark139', 'hashed_password_6230', 1, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Smith', 'mia.smith140@example.com', 'msmith140', 'hashed_password_3121', 1, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Walker', 'nathan.walker141@example.com', 'nwalker141', 'hashed_password_7699', 1, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Lee', 'olivia.lee142@example.com', 'olee142', 'hashed_password_3047', 1, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Green', 'katherine.green143@example.com', 'kgreen143', 'hashed_password_9423', 1, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'King', 'quinn.king144@example.com', 'qking144', 'hashed_password_8274', 1, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Allen', 'paul.allen145@example.com', 'pallen145', 'hashed_password_9047', 1, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Johnson', 'rachel.johnson146@example.com', 'rjohnson146', 'hashed_password_7085', 1, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Hernandez', 'george.hernandez147@example.com', 'ghernandez147', 'hashed_password_3249', 1, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Brown', 'alice.brown148@example.com', 'abrown148', 'hashed_password_9422', 1, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Johnson', 'olivia.johnson149@example.com', 'ojohnson149', 'hashed_password_3950', 1, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wright', 'tina.wright150@example.com', 'twright150', 'hashed_password_8235', 1, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Wilson', 'mia.wilson151@example.com', 'mwilson151', 'hashed_password_3365', 1, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Miller', 'olivia.miller152@example.com', 'omiller152', 'hashed_password_4887', 1, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Garcia', 'alice.garcia153@example.com', 'agarcia153', 'hashed_password_9709', 1, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Wilson', 'irene.wilson154@example.com', 'iwilson154', 'hashed_password_3226', 1, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Garcia', 'nathan.garcia155@example.com', 'ngarcia155', 'hashed_password_9001', 1, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Wright', 'steven.wright156@example.com', 'swright156', 'hashed_password_3543', 1, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Johnson', 'olivia.johnson157@example.com', 'ojohnson157', 'hashed_password_8713', 1, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Hall', 'quinn.hall158@example.com', 'qhall158', 'hashed_password_5400', 1, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Garcia', 'diana.garcia159@example.com', 'dgarcia159', 'hashed_password_7761', 1, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Green', 'steven.green160@example.com', 'sgreen160', 'hashed_password_1561', 1, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'King', 'bob.king161@example.com', 'bking161', 'hashed_password_1102', 1, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Lopez', 'steven.lopez162@example.com', 'slopez162', 'hashed_password_3185', 1, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Brown', 'mia.brown163@example.com', 'mbrown163', 'hashed_password_7638', 1, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Green', 'charlie.green164@example.com', 'cgreen164', 'hashed_password_2622', 1, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Walker', 'jack.walker165@example.com', 'jwalker165', 'hashed_password_7497', 1, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Walker', 'fiona.walker166@example.com', 'fwalker166', 'hashed_password_3335', 1, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Davis', 'paul.davis167@example.com', 'pdavis167', 'hashed_password_6351', 1, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Miller', 'fiona.miller168@example.com', 'fmiller168', 'hashed_password_2499', 1, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Clark', 'steven.clark169@example.com', 'sclark169', 'hashed_password_8160', 1, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Johnson', 'nathan.johnson170@example.com', 'njohnson170', 'hashed_password_2387', 1, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Lee', 'irene.lee171@example.com', 'ilee171', 'hashed_password_1792', 1, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Clark', 'edward.clark172@example.com', 'eclark172', 'hashed_password_8334', 1, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lopez', 'mia.lopez173@example.com', 'mlopez173', 'hashed_password_8048', 1, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Lopez', 'paul.lopez174@example.com', 'plopez174', 'hashed_password_2974', 1, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Green', 'tina.green175@example.com', 'tgreen175', 'hashed_password_7423', 1, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Hernandez', 'rachel.hernandez176@example.com', 'rhernandez176', 'hashed_password_4417', 1, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Johnson', 'edward.johnson177@example.com', 'ejohnson177', 'hashed_password_6757', 1, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Allen', 'steven.allen178@example.com', 'sallen178', 'hashed_password_5881', 1, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'White', 'irene.white179@example.com', 'iwhite179', 'hashed_password_5073', 1, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'King', 'olivia.king180@example.com', 'oking180', 'hashed_password_1351', 1, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'White', 'rachel.white181@example.com', 'rwhite181', 'hashed_password_7976', 1, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'White', 'alice.white182@example.com', 'awhite182', 'hashed_password_5887', 1, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Garcia', 'leo.garcia183@example.com', 'lgarcia183', 'hashed_password_8417', 1, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Hernandez', 'nathan.hernandez184@example.com', 'nhernandez184', 'hashed_password_1210', 1, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Clark', 'olivia.clark185@example.com', 'oclark185', 'hashed_password_6736', 1, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Green', 'rachel.green186@example.com', 'rgreen186', 'hashed_password_6680', 1, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Johnson', 'steven.johnson187@example.com', 'sjohnson187', 'hashed_password_1370', 1, TRUE, TRUE, '2023-08-20');
